タイトル,タイトルURL,画像URL,カロリー,材料
豚バラと白菜の重ね鍋,https://park.ajinomoto.co.jp/recipe/card/705346/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/705346-768x512.jpeg,322kcal,"材料：豚バラ薄切り肉,「ほんだし」,白髪ねぎ,Ａしょうゆ,小ねぎの小口切り,Ａ水,しょうがのせん切り,白菜,Ａ「瀬戸のほんじお」"
ソーセージとざく切り野菜のポトフ,https://park.ajinomoto.co.jp/recipe/card/703695/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/703695-768x512.jpeg,199kcal,"材料：ウインナーソーセージ,じゃがいも,ブロッコリー,「味の素KKコンソメ」固形タイプ,玉ねぎ,粒マスタード,キャベツ,水"
鶏のうま味が効いてる！水炊き,https://park.ajinomoto.co.jp/recipe/card/706981/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/706981-768x512.jpeg,406kcal,"材料：長ねぎ,えのきだけ,絹ごし豆腐,Ａ水,Ｂこしょう,Ｃポン酢しょうゆ,Ｃ大根おろし,Ｃ小ねぎの小口切り,鶏もも肉,しめじ,Ａ「丸鶏がらスープ」,Ｂ「丸鶏がらスープ」,Ｂ酒,Ｂみりん,水菜"
「ほんだし」流！おでん,https://park.ajinomoto.co.jp/recipe/card/701721/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/701721-768x512.jpeg,326kcal,"材料：大根,揚げボール,いか巻き,卵,Ａみりん,Ａしょうゆ,Ａ「ほんだし」,Ａ「瀬戸のほんじお」,油揚げ,Ａ水,Ａうす口しょうゆ,結び昆布,焼きちくわ,餅,こんにゃく"
肉じゃが,https://park.ajinomoto.co.jp/recipe/card/705645/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/705645-768x512.jpeg,334kcal,"材料：にんじん,Ａ水,Ａ「ほんだし」,「AJINOMOTO サラダ油」,牛こま切れ肉,じゃがいも,しょうゆ,さやいんげん（ゆで）,Ｂ砂糖,Ｂみりん,玉ねぎ,Ａ酒"
チーズタッカルビ,https://park.ajinomoto.co.jp/recipe/card/800912/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/800912-768x512.jpeg,380kcal,"材料：鶏もも肉,Ａみりん,にんじん,Ａ「Cook Do」コチュジャン,Ａ砂糖,ミックスチーズ,「AJINOMOTO 濃口ごま油」,キャベツ,玉ねぎ,Ａしょうゆ"
チキンクリームシチュー,https://park.ajinomoto.co.jp/recipe/card/706369/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/706369-768x512.jpeg,374kcal,"材料：鶏もも肉,じゃがいも,ブロッコリー,薄力粉,Ｂこしょう,白ワイン,バター,「AJINOMOTO サラダ油」,にんじん,Ａ牛乳,Ａ「味の素KKコンソメ」固形タイプ,Ａローリエ,Ｂ「瀬戸のほんじお」,玉ねぎ,Ａ水,「瀬戸のほんじお」"
だし巻き卵,https://park.ajinomoto.co.jp/recipe/card/703168/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/703168-768x512.jpeg,109kcal,"材料：卵,Ａ「ほんだし」,Ａうす口しょうゆ,大根おろし,Ａみりん,Ａ水,「AJINOMOTO サラダ油」"
ロールキャベツ,https://park.ajinomoto.co.jp/recipe/card/705646/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/705646-768x512.jpeg,178kcal,"材料：キャベツ,Ａ溶き卵,Ａこしょう,「AJINOMOTO サラダ油」,パセリのみじん切り,合いびき肉,Ａ生パン粉,Ｂ「瀬戸のほんじお」,Ｂこしょう,Ｂローリエ,Ｂ水,Ｂ「味の素KKコンソメ」固形タイプ,玉ねぎのみじん切り,Ａ「瀬戸のほんじお」"
あんこう鍋,https://park.ajinomoto.co.jp/recipe/card/704642/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/704642-768x512.jpeg,307kcal,"材料：あんこう,しいたけ,にんじん,長ねぎ,Ａしょうゆ,Ａみりん,Ａ「ほんだし」,Ａ酒,えのきだけ,白菜,みそ,水,焼き豆腐,しらたき,あんきも,春菊"
トマト鍋,https://park.ajinomoto.co.jp/recipe/card/706985/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/706985-768x512.jpeg,472kcal,"材料：鶏もも肉,Ａこしょう,玉ねぎ,しめじ,Ｃ「味の素KKコンソメ」固形タイプ,「瀬戸のほんじお」,黒こしょう,粉チーズ,「AJINOMOTO オリーブオイル」,Ａ「瀬戸のほんじお」,トマト,Ｂカットトマト缶,Ｂ酒,Ｃ水,水菜,にんにくのみじん切り,じゃがいも"
ゆで卵と鶏手羽元の甘辛煮,https://park.ajinomoto.co.jp/recipe/card/708201/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/708201-768x512.jpeg,309kcal,"材料：水,酢,「丸鶏がらスープ」,鶏手羽元,しょうゆ,ゆで卵,砂糖"
牡蠣で贅沢！めちゃうま白菜鶏がら鍋,https://park.ajinomoto.co.jp/recipe/card/801096/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/06/801096-768x512.jpeg,85kcal,"材料：かき（むき身）,にんじん,にら,Ａ水,白菜,長ねぎ,Ａ「丸鶏がらスープ」,しいたけ"
鶏肉のトマト煮込み,https://park.ajinomoto.co.jp/recipe/card/702969/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/702969-768x512.jpeg,329kcal,"材料：こしょう,ホールトマト缶,「AJINOMOTO オリーブオイル」,鶏もも肉,「瀬戸のほんじお」,ピーマン,Ａ「味の素KKコンソメ」固形タイプ,Ａ水,砂糖,玉ねぎ,Ａ赤ワイン,にんにくのみじん切り"
ゴーヤチャンプルー,https://park.ajinomoto.co.jp/recipe/card/704017/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/704017-768x512.jpeg,138kcal,"材料：卵,「ほんだし」,こしょう,ゴーヤ,しょうゆ,豚薄切り肉,「AJINOMOTO サラダ油」,木綿豆腐,「瀬戸のほんじお」"
中華屋さんの肉野菜炒め,https://park.ajinomoto.co.jp/recipe/card/706807/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/706807-768x512.jpeg,222kcal,"材料：豚こま切れ肉,もやし,にら,にんにくのみじん切り,Ａ水,Ａ片栗粉,「AJINOMOTO さらさらキャノーラ油」,Ａ「Cook Do」オイスターソース,Ａしょうゆ,Ａこしょう,キャベツ,玉ねぎ,にんじん,Ａ「丸鶏がらスープ」"
水炊き風鍋,https://park.ajinomoto.co.jp/recipe/card/701726/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/701726-768x512.jpeg,560kcal,"材料：鶏もも肉,にんじん,しいたけ,しめじ,Ａうす口しょうゆ,絹ごし豆腐,水,Ａ「丸鶏がらスープ」,ねぎ,春菊,春雨,白菜"
大根と手羽の煮物,https://park.ajinomoto.co.jp/recipe/card/706025/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/706025-768x512.jpeg,199kcal,"材料：Ａ「ほんだし」,Ａ酒,Ａ砂糖,大根,Ａ水,しょうがのせん切り,鶏手羽先,Ａしょうゆ"
手作り焼豚,https://park.ajinomoto.co.jp/recipe/card/621293/,https://park.ajinomoto.co.jp/wp-content/uploads/2018/03/621293-768x512.jpeg,351kcal,"材料：豚肩ロースかたまり肉,Ａしょうがの薄切り,Ａ「ほんだし」,Ａ酒,Ａしょうゆ,水,「AJINOMOTO さらさらキャノーラ油」,ねぎ,Ａ砂糖"
